family_id,family_size
61383,5
61384,6
61385,4
61386,5
61387,3
61388,4
61389,1
61390,4
61391,5
61392,5
61393,7
61394,5
61395,2
61396,5
61397,5
61398,5
61399,7
61400,4
61401,4
61402,5
61403,6
61404,5
61405,2
61406,5
61407,3
61408,5
61409,3
61410,7
61411,6
61412,4
61413,5
61414,5
61415,2
61416,4
61417,5
61418,4
61419,5
61420,7
61421,6
61422,5
61423,5
61424,4
61425,4
61426,4
61427,6
61428,6
61429,3
61430,3
61431,5
61432,7
61433,4
61434,5
61435,6
61436,4
61437,3
61438,5
61439,6
61440,4
61441,5
61442,7
61443,6
61444,4
61445,7
61446,5
61447,4
61448,7
61449,5
61450,6
61451,4
61452,4
61453,3
61454,5
61455,6
61456,2
61457,5
61458,4
61459,5
61460,4
61461,7
61462,7
61463,1
61464,4
61465,3
61466,7
61467,5
61468,5
61469,3
61470,6
61471,5
61472,4
61473,1
61474,5
61475,7
61476,3
61477,5
61478,5
61479,6
61480,4
61481,3
61482,5
61483,2
61484,3
61485,7
61486,6
61487,6
61488,3
61489,5
61490,5
61491,3
61492,4
61493,6
61494,4
61495,6
61496,6
61497,4
61498,6
61499,2
61500,2
61501,4
61502,5
61503,4
61504,7
61505,5
61506,4
61507,4
61508,5
61509,3
61510,5
61511,6
61512,4
61513,5
61514,5
61515,6
61516,7
61517,5
61518,6
61519,3
61520,1
61521,5
61522,6
61523,6
61524,5
61525,2
61526,6
61527,2
61528,3
61529,4
61530,5
61531,5
61532,4
61533,5
61534,6
61535,6
61536,4
61537,3
61538,5
61539,4
61540,7
61541,5
61542,6
61543,5
61544,5
61545,5
61546,5
61547,3
61548,5
61549,7
61550,5
61551,4
61552,5
61553,5
61554,6
61555,5
61556,7
61557,5
61558,6
61559,4
61560,5
61561,3
61562,5
61563,4
61564,3
61565,3
61566,4
61567,7
61568,5
61569,5
61570,6
61571,3
61572,5
61573,6
61574,1
61575,5
61576,5
61577,7
61578,6
61579,5
61580,4
61581,7
61582,2
61583,3
61584,4
61585,6
61586,3
61587,6
61588,3
61589,5
61590,3
61591,5
61592,6
61593,6
61594,6
61595,3
61596,5
61597,6
61598,5
61599,6
61600,6
61601,2
61602,4
61603,7
61604,5
61605,7
61606,5
61607,6
61608,4
61609,6
61610,1
61611,7
61612,5
61613,5
61614,7
61615,6
61616,4
61617,6
61618,5
61619,7
61620,4
61621,7
61622,6
61623,5
61624,3
61625,5
61626,5
61627,2
61628,5
61629,6
61630,7
61631,4
61632,3
61633,3
61634,7
61635,4
61636,7
61637,6
61638,6
61639,5
61640,5
61641,7
61642,6
61643,4
61644,4
61645,3
61646,5
61647,6
61648,6
61649,6
61650,3
61651,6
61652,5
61653,4
61654,5
61655,4
61656,2
61657,2
61658,4
61659,7
61660,3
61661,5
61662,7
61663,5
61664,4
61665,5
61666,4
61667,6
61668,1
61669,5
61670,7
61671,5
61672,7
61673,4
61674,7
61675,6
61676,6
61677,6
61678,7
61679,2
61680,4
61681,4
61682,6
61683,6
61684,5
61685,4
61686,5
61687,5
61688,2
61689,3
61690,5
61691,5
61692,4
61693,4
61694,7
61695,5
61696,4
61697,3
61698,4
61699,5
61700,4
61701,6
61702,6
61703,7
61704,2
61705,6
61706,6
61707,2
61708,7
61709,6
61710,5
61711,5
61712,4
61713,5
61714,3
61715,7
61716,6
61717,6
61718,4
61719,6
61720,5
61721,5
61722,6
61723,3
61724,3
61725,7
61726,5
61727,5
61728,3
61729,6
61730,6
61731,5
61732,3
61733,7
61734,5
61735,4
61736,5
61737,5
61738,6
61739,7
61740,5
61741,5
61742,3
61743,3
61744,4
61745,5
61746,5
61747,5
61748,5
61749,3
61750,2
61751,5
61752,5
61753,1
61754,4
61755,5
61756,6
61757,4
61758,6
61759,5
61760,5
61761,7
61762,7
61763,4
61764,5
61765,4
61766,5
61767,4
61768,3
61769,6
61770,7
61771,4
61772,4
61773,5
61774,6
61775,5
61776,6
61777,4
61778,4
61779,6
61780,5
61781,6
61782,3
61783,6
61784,6
61785,4
61786,4
61787,7
61788,4
61789,7
61790,2
61791,5
61792,5
61793,3
61794,5
61795,5
61796,7
61797,4
61798,5
61799,7
61800,5
61801,2
61802,7
61803,5
61804,5
61805,4
61806,7
61807,3
61808,5
61809,5
61810,7
61811,6
61812,4
61813,6
61814,4
61815,4
61816,5
61817,4
61818,6
61819,6
61820,4
61821,3
61822,5
61823,6
61824,4
61825,5
61826,5
61827,6
61828,6
61829,5
61830,7
61831,5
61832,5
61833,5
61834,7
61835,6
61836,6
61837,5
61838,4
61839,6
61840,5
61841,5
61842,5
61843,4
61844,7
61845,5
61846,1
61847,7
61848,6
61849,5
61850,5
61851,6
61852,5
61853,5
61854,5
61855,4
61856,6
61857,6
61858,6
61859,2
61860,5
61861,2
61862,7
61863,7
61864,6
61865,6
61866,5
61867,4
61868,7
61869,4
61870,6
61871,5
61872,6
61873,6
61874,6
61875,6
61876,4
61877,3
61878,4
61879,5
61880,4
61881,5
61882,5
61883,7
61884,7
61885,5
61886,6
61887,6
61888,5
61889,6
61890,5
61891,1
61892,4
61893,4
61894,6
61895,4
61896,5
61897,6
61898,4
61899,5
61900,4
61901,5
61902,4
61903,5
61904,4
61905,4
61906,5
61907,6
61908,5
61909,5
61910,6
61911,5
61912,6
61913,6
61914,5
61915,6
61916,6
61917,4
61918,6
61919,7
61920,4
61921,6
61922,4
61923,4
61924,4
61925,1
61926,5
61927,2
61928,5
61929,7
61930,4
61931,7
61932,3
61933,7
61934,5
61935,7
61936,5
61937,7
61938,3
61939,3
61940,5
61941,4
61942,4
61943,4
61944,5
61945,6
61946,7
61947,5
61948,7
61949,7
61950,5
61951,5
61952,3
61953,3
61954,7
61955,6
61956,6
61957,7
61958,4
61959,6
61960,4
61961,4
61962,5
61963,7
61964,6
61965,4
61966,5
61967,5
61968,6
61969,2
61970,4
61971,5
61972,4
61973,5
61974,4
61975,4
61976,5
61977,2
61978,6
61979,5
61980,6
61981,4
61982,3
61983,2
61984,5
61985,4
61986,5
61987,5
61988,5
61989,6
61990,5
61991,5
61992,3
61993,7
61994,5
61995,5
61996,4
61997,5
61998,5
61999,5
62000,4
62001,7
62002,5
62003,4
62004,4
62005,6
62006,4
62007,6
62008,6
62009,7
62010,5
62011,7
62012,5
62013,6
62014,7
62015,4
62016,2
62017,6
62018,5
62019,4
62020,5
62021,3
62022,5
62023,5
62024,7
62025,4
62026,6
62027,5
62028,7
62029,4
62030,4
62031,5
62032,5
62033,7
62034,2
62035,2
62036,6
62037,7
62038,3
62039,5
62040,4
62041,3
62042,6
62043,5
62044,4
62045,6
62046,3
62047,7
62048,2
62049,4
62050,2
62051,2
62052,7
62053,5
62054,5
62055,4
62056,7
62057,5
62058,6
62059,6
62060,4
62061,1
62062,3
62063,4
62064,6
62065,5
62066,5
62067,5
62068,7
62069,6
62070,7
62071,4
62072,6
62073,5
62074,2
62075,7
62076,6
62077,5
62078,5
62079,3
62080,3
62081,4
62082,5
62083,7
62084,7
62085,6
62086,5
62087,4
62088,5
62089,5
62090,5
62091,5
62092,5
62093,7
62094,5
62095,5
62096,4
62097,4
62098,7
62099,5
62100,5
62101,5
62102,1
62103,3
62104,5
62105,3
62106,2
62107,7
62108,4
62109,5
62110,6
62111,4
62112,4
62113,5
62114,5
62115,1
62116,5
62117,5
62118,6
62119,6
62120,5
62121,2
62122,5
62123,3
62124,2
62125,4
62126,5
62127,3
62128,4
62129,4
62130,7
62131,5
62132,4
62133,5
62134,6
62135,5
62136,2
62137,2
62138,5
62139,4
62140,5
62141,6
62142,4
62143,5
62144,4
62145,2
62146,7
62147,6
62148,6
62149,3
62150,2
62151,5
62152,7
62153,5
62154,6
62155,6
62156,5
62157,6
62158,5
62159,6
62160,5
62161,5
62162,5
62163,4
62164,5
62165,5
62166,5
62167,5
62168,4
62169,6
62170,5
62171,3
62172,5
62173,1
62174,6
62175,7
62176,5
62177,3
62178,2
62179,7
62180,5
62181,6
62182,7
62183,4
62184,4
62185,7
62186,5
62187,7
62188,1
62189,4
62190,6
62191,4
62192,2
62193,3
62194,5
62195,5
62196,6
62197,6
62198,5
62199,7
62200,5
62201,6
62202,4
62203,3
62204,7
62205,6
62206,4
62207,5
62208,4
62209,3
62210,7
62211,5
62212,6
62213,4
62214,5
62215,4
62216,3
62217,6
62218,5
62219,4
62220,6
62221,4
62222,2
62223,4
62224,7
62225,4
62226,4
62227,7
62228,2
62229,5
62230,3
62231,4
62232,6
62233,5
62234,4
62235,6
62236,5
62237,4
62238,7
62239,3
62240,6
62241,5
62242,4
62243,4
62244,7
62245,5
62246,4
62247,4
62248,6
62249,5
62250,3
62251,3
62252,5
62253,5
62254,3
62255,5
62256,5
62257,7
62258,7
62259,3
62260,3
62261,5
62262,5
62263,2
62264,5
62265,5
62266,7
62267,6
62268,6
62269,6
62270,5
62271,4
62272,7
62273,3
62274,3
62275,4
62276,3
62277,5
62278,6
62279,7
62280,5
62281,5
62282,5
62283,7
62284,3
62285,6
62286,7
62287,5
62288,6
62289,3
62290,3
62291,3
62292,2
62293,4
62294,5
62295,6
62296,5
62297,4
62298,6
62299,5
62300,5
62301,5
62302,7
62303,3
62304,5
62305,7
62306,5
62307,3
62308,5
62309,5
62310,5
62311,4
62312,6
62313,4
62314,4
62315,7
62316,5
62317,3
62318,3
62319,6
62320,6
62321,6
62322,7
62323,6
62324,7
62325,3
62326,6
62327,3
62328,6
62329,5
62330,1
62331,4
62332,5
62333,5
62334,7
62335,2
62336,7
62337,2
62338,5
62339,6
62340,4
62341,1
62342,7
62343,7
62344,5
62345,5
62346,7
62347,6
62348,6
62349,5
62350,4
62351,2
62352,6
62353,5
62354,7
62355,7
62356,5
62357,4
62358,5
62359,3
62360,4
62361,4
62362,7
62363,2
62364,4
62365,5
62366,6
62367,6
62368,6
62369,4
62370,6
62371,4
62372,6
62373,3
62374,7
62375,5
62376,5
62377,4
62378,2
62379,6
62380,4
62381,5
62382,3
62383,5
62384,6
62385,3
62386,4
62387,5
62388,6
62389,6
62390,5
62391,4
62392,5
62393,2
62394,6
62395,5
62396,4
62397,3
62398,5
62399,5
62400,7
62401,5
62402,4
62403,6
62404,4
62405,6
62406,4
62407,4
62408,5
62409,4
62410,5
62411,4
62412,5
62413,7
62414,7
62415,4
62416,6
62417,4
62418,5
62419,5
62420,4
62421,3
62422,7
62423,5
62424,4
62425,7
62426,7
62427,3
62428,5
62429,4
62430,5
62431,5
62432,3
62433,4
62434,5
62435,3
62436,2
62437,4
62438,5
62439,4
62440,4
62441,7
62442,7
62443,6
62444,5
62445,4
62446,3
62447,5
62448,5
62449,4
62450,4
62451,7
62452,7
62453,6
62454,5
62455,5
62456,4
62457,5
62458,6
62459,6
62460,2
62461,7
62462,4
62463,4
62464,4
62465,5
62466,5
62467,5
62468,7
62469,4
62470,3
62471,5
62472,2
62473,5
62474,3
62475,6
62476,6
62477,7
62478,1
62479,5
62480,7
62481,7
62482,2
62483,5
62484,5
62485,5
62486,1
62487,6
62488,5
62489,5
62490,5
62491,5
62492,6
62493,5
62494,6
62495,4
62496,4
62497,6
62498,6
62499,6
62500,7
62501,4
62502,4
62503,5
62504,5
62505,4
62506,5
62507,6
62508,3
62509,4
62510,5
62511,6
62512,6
62513,5
62514,6
62515,2
62516,5
62517,6
62518,7
62519,4
62520,6
62521,5
62522,7
62523,5
62524,5
62525,6
62526,7
62527,3
62528,5
62529,3
62530,5
62531,5
62532,5
62533,4
62534,6
62535,4
62536,6
62537,2
62538,4
62539,4
62540,5
62541,5
62542,3
62543,5
62544,4
62545,7
62546,2
62547,4
62548,4
62549,6
62550,5
62551,5
62552,5
62553,4
62554,5
62555,5
62556,4
62557,4
62558,3
62559,7
62560,6
62561,5
62562,7
62563,5
62564,6
62565,7
62566,2
62567,4
62568,6
62569,4
62570,3
62571,6
62572,3
62573,3
62574,5
62575,5
62576,6
62577,7
62578,5
62579,5
62580,6
62581,7
62582,2
62583,4
62584,4
62585,3
62586,2
62587,7
62588,6
62589,6
62590,3
62591,6
62592,5
62593,5
62594,2
62595,3
62596,7
62597,4
62598,7
62599,7
62600,3
62601,5
62602,2
62603,7
62604,7
62605,5
62606,6
62607,5
62608,7
62609,5
62610,5
62611,4
62612,3
62613,6
62614,6
62615,2
62616,5
62617,5
62618,6
62619,6
62620,7
62621,5
62622,6
62623,5
62624,2
62625,3
62626,1
62627,7
62628,4
62629,7
62630,3
62631,7
62632,3
62633,6
62634,5
62635,2
62636,7
62637,5
62638,6
62639,5
62640,7
62641,1
62642,5
62643,6
62644,4
62645,5
62646,3
62647,4
62648,5
62649,6
62650,3
62651,5
62652,2
62653,5
62654,3
62655,5
62656,5
62657,4
62658,4
62659,5
62660,3
62661,4
62662,3
62663,7
62664,4
62665,5
62666,4
62667,4
62668,5
62669,6
62670,5
62671,5
62672,3
62673,5
62674,2
62675,4
62676,6
62677,7
62678,5
62679,5
62680,6
62681,5
62682,6
62683,2
62684,6
62685,4
62686,5
62687,3
62688,5
62689,5
62690,4
62691,4
62692,6
62693,4
62694,2
62695,3
62696,7
62697,7
62698,2
62699,7
62700,5
62701,6
62702,3
62703,7
62704,4
62705,7
62706,5
62707,7
62708,7
62709,6
62710,6
62711,6
62712,2
62713,7
62714,5
62715,5
62716,7
62717,5
62718,4
62719,5
62720,5
62721,6
62722,5
62723,5
62724,4
62725,5
62726,5
62727,5
62728,2
62729,3
62730,6
62731,4
62732,4
62733,7
62734,7
62735,7
62736,5
62737,4
62738,5
62739,7
62740,4
62741,4
62742,5
62743,4
62744,4
62745,5
62746,2
62747,6
62748,7
62749,4
62750,3
62751,2
62752,1
62753,5
62754,5
62755,5
62756,5
62757,4
62758,6
62759,6
62760,6
62761,7
62762,5
62763,3
62764,6
62765,4
62766,7
62767,5
62768,6
62769,4
62770,4
62771,4
62772,5
62773,5
62774,3
62775,5
62776,2
62777,7
62778,5
62779,6
62780,3
62781,5
62782,5
62783,7
62784,3
62785,5
62786,3
62787,7
62788,5
62789,5
62790,6
62791,6
62792,6
62793,3
62794,5
62795,5
62796,4
62797,4
62798,2
62799,6
62800,6
62801,5
62802,5
62803,5
62804,7
62805,5
62806,7
62807,3
62808,1
62809,7
62810,4
62811,4
62812,5
62813,3
62814,4
62815,5
62816,5
62817,1
62818,5
62819,7
62820,3
62821,6
62822,4
62823,4
62824,4
62825,3
62826,5
62827,2
62828,6
62829,7
62830,4
62831,3
62832,3
62833,5
62834,6
62835,6
62836,7
62837,6
62838,5
62839,5
62840,5
62841,7
62842,6
62843,6
62844,2
62845,5
62846,6
62847,3
62848,5
62849,5
62850,4
62851,7
62852,4
62853,3
62854,6
62855,5
62856,5
62857,1
62858,4
62859,5
62860,5
62861,5
62862,3
62863,6
62864,6
62865,5
62866,5
62867,2
62868,7
62869,4
62870,4
62871,6
62872,1
62873,5
62874,5
62875,5
62876,3
62877,6
62878,7
62879,6
62880,6
62881,5
62882,4
62883,5
62884,6
62885,4
62886,5
62887,4
62888,6
62889,4
62890,2
62891,5
62892,7
62893,5
62894,6
62895,5
62896,5
62897,5
62898,5
62899,3
62900,6
62901,7
62902,7
62903,7
62904,5
62905,5
62906,6
62907,6
62908,7
62909,5
62910,3
62911,5
62912,4
62913,3
62914,6
62915,4
62916,5
62917,4
62918,3
62919,5
62920,7
62921,7
62922,5
62923,5
62924,3
62925,4
62926,5
62927,6
62928,6
62929,7
62930,7
62931,6
62932,5
62933,6
62934,6
62935,5
62936,5
62937,2
62938,2
62939,7
62940,7
62941,5
62942,5
62943,4
62944,5
62945,6
62946,1
62947,4
62948,5
62949,5
62950,2
62951,3
62952,5
62953,5
62954,3
62955,7
62956,6
62957,6
62958,4
62959,5
62960,5
62961,4
62962,2
62963,4
62964,4
62965,5
62966,5
62967,2
62968,3
62969,4
62970,3
62971,4
62972,6
62973,7
62974,4
62975,3
62976,6
62977,4
62978,4
62979,5
62980,1
62981,7
62982,5
62983,6
62984,5
62985,2
62986,6
62987,5
62988,6
62989,6
62990,5
62991,3
62992,3
62993,6
62994,3
62995,3
62996,7
62997,6
62998,6
62999,6
63000,5
63001,5
63002,6
63003,4
63004,2
63005,3
63006,4
63007,3
63008,3
63009,3
63010,5
63011,4
63012,4
63013,3
63014,4
63015,6
63016,6
63017,7
63018,4
63019,3
63020,4
63021,4
63022,2
63023,5
63024,4
63025,7
63026,4
63027,2
63028,5
63029,5
63030,5
63031,4
63032,6
63033,4
63034,7
63035,4
63036,2
63037,5
63038,3
63039,5
63040,4
63041,3
63042,5
63043,3
63044,5
63045,4
63046,6
63047,5
63048,7
63049,4
63050,5
63051,4
63052,5
63053,5
63054,6
63055,2
63056,7
63057,5
63058,6
63059,4
63060,4
63061,2
63062,5
63063,5
63064,4
63065,5
63066,5
63067,4
63068,2
63069,4
63070,4
63071,5
63072,6
63073,6
63074,3
63075,5
63076,2
63077,5
63078,2
63079,5
63080,5
63081,6
63082,5
63083,3
63084,5
63085,6
63086,6
63087,7
63088,3
63089,1
63090,7
63091,5
63092,3
63093,3
63094,6
63095,6
63096,6
63097,6
63098,1
63099,6
63100,4
63101,3
63102,6
63103,5
63104,6
63105,4
63106,2
63107,2
63108,2
63109,3
63110,5
63111,5
63112,5
63113,5
63114,5
63115,4
63116,2
63117,7
63118,5
63119,5
63120,5
63121,1
63122,5
63123,6
63124,1
63125,5
63126,4
63127,6
63128,5
63129,7
63130,5
63131,4
63132,4
63133,7
63134,2
63135,4
63136,5
63137,2
63138,5
63139,5
63140,5
63141,6
63142,7
63143,4
63144,3
63145,3
63146,4
63147,5
63148,6
63149,5
63150,5
63151,4
63152,5
63153,3
63154,5
63155,4
63156,4
63157,5
63158,7
63159,5
63160,6
63161,6
63162,5
63163,4
63164,3
63165,6
63166,6
63167,4
63168,5
63169,4
63170,5
63171,5
63172,1
63173,5
63174,7
63175,3
63176,5
63177,3
63178,4
63179,6
63180,2
63181,7
63182,7
63183,5
63184,4
63185,4
63186,2
63187,4
63188,5
63189,4
63190,6
63191,5
63192,5
63193,6
63194,5
63195,5
63196,1
63197,2
63198,6
63199,6
63200,5
63201,6
63202,5
63203,2
63204,4
63205,6
63206,5
63207,6
63208,7
63209,3
63210,6
63211,3
63212,3
63213,7
63214,5
63215,3
63216,4
63217,6
63218,4
63219,5
63220,4
63221,7
63222,6
63223,4
63224,4
63225,5
63226,5
63227,5
63228,6
63229,6
63230,6
63231,4
63232,5
63233,4
63234,7
63235,7
63236,4
63237,6
63238,6
63239,4
63240,2
63241,6
63242,2
63243,7
63244,4
63245,4
63246,6
63247,5
63248,4
63249,5
63250,4
63251,5
63252,7
63253,6
63254,3
63255,6
63256,5
63257,6
63258,5
63259,3
63260,3
63261,5
63262,4
63263,5
63264,7
63265,6
63266,7
63267,4
63268,3
63269,6
63270,5
63271,5
63272,4
63273,5
63274,4
63275,4
63276,3
63277,2
63278,5
63279,5
63280,5
63281,5
63282,5
63283,4
63284,3
63285,5
63286,7
63287,2
63288,5
63289,5
63290,6
63291,2
63292,5
63293,6
63294,5
63295,7
63296,4
63297,3
63298,5
63299,5
63300,5
63301,7
63302,1
63303,4
63304,5
63305,6
63306,5
63307,5
63308,4
63309,4
63310,3
63311,4
63312,5
63313,4
63314,5
63315,3
63316,3
63317,5
63318,5
63319,4
63320,4
63321,7
63322,5
63323,6
63324,5
63325,6
63326,5
63327,5
63328,5
63329,5
63330,3
63331,5
63332,4
63333,6
63334,5
63335,5
63336,3
63337,7
63338,1
63339,6
63340,4
63341,5
63342,4
63343,1
63344,7
63345,4
63346,4
63347,5
63348,7
63349,7
63350,5
63351,7
63352,4
63353,5
63354,5
63355,4
63356,5
63357,6
63358,6
63359,5
63360,7
63361,4
63362,3
63363,4
63364,4
63365,4
63366,3
63367,5
63368,5
63369,7
63370,4
63371,4
63372,7
63373,6
63374,5
63375,5
63376,7
63377,6
63378,7
63379,5
63380,6
63381,6
63382,6
63383,4
63384,5
63385,7
63386,3
63387,5
63388,6
63389,7
63390,6
63391,2
63392,5
63393,3
63394,5
63395,7
63396,4
63397,7
63398,2
63399,6
63400,6
63401,4
63402,4
63403,3
63404,6
63405,6
63406,5
63407,2
63408,6
63409,6
63410,7
63411,4
63412,5
63413,2
63414,6
63415,5
63416,5
63417,5
63418,6
63419,7
63420,5
63421,7
63422,6
63423,7
63424,4
63425,5
63426,3
63427,5
63428,5
63429,7
63430,5
63431,5
63432,4
63433,7
63434,4
63435,5
63436,4
63437,7
63438,6
63439,6
63440,3
63441,6
63442,5
63443,5
63444,5
63445,6
63446,4
63447,5
63448,4
63449,6
63450,5
63451,5
63452,4
63453,7
63454,2
63455,4
63456,5
63457,2
63458,6
63459,5
63460,5
63461,5
63462,1
63463,3
63464,4
63465,7
63466,6
63467,3
63468,6
63469,6
63470,7
63471,4
63472,5
63473,6
63474,4
63475,5
63476,6
63477,4
63478,3
63479,4
63480,3
63481,4
63482,4
63483,7
63484,5
63485,6
63486,5
63487,4
63488,3
63489,4
63490,1
63491,4
63492,6
63493,2
63494,6
63495,5
63496,6
63497,5
63498,4
63499,3
63500,4
63501,4
63502,5
63503,4
63504,7
63505,7
63506,5
63507,5
63508,6
63509,3
63510,4
63511,6
63512,7
63513,7
63514,4
63515,5
63516,6
63517,6
63518,5
63519,5
63520,5
63521,6
63522,5
63523,5
63524,3
63525,3
63526,3
63527,5
63528,5
63529,7
63530,4
63531,5
63532,4
63533,7
63534,7
63535,3
63536,7
63537,5
63538,2
63539,4
63540,5
63541,7
63542,4
63543,4
63544,3
63545,5
63546,7
63547,3
63548,6
63549,4
63550,5
63551,4
63552,5
63553,5
63554,4
63555,7
63556,6
63557,5
63558,7
63559,3
63560,5
63561,7
63562,4
63563,6
63564,6
63565,6
63566,5
63567,5
63568,4
63569,5
63570,3
63571,4
63572,7
63573,5
63574,2
63575,5
63576,1
63577,6
63578,7
63579,6
63580,6
63581,6
63582,6
63583,6
63584,4
63585,3
63586,6
63587,6
63588,5
63589,5
63590,4
63591,6
63592,7
63593,7
63594,4
63595,7
63596,7
63597,5
63598,5
63599,4
63600,5
63601,5
63602,6
63603,6
63604,6
63605,3
63606,4
63607,5
63608,5
63609,5
63610,5
63611,3
63612,4
63613,5
63614,6
63615,5
63616,4
63617,6
63618,3
63619,5
63620,5
63621,7
63622,2
63623,5
63624,5
63625,7
63626,4
63627,7
63628,5
63629,4
63630,7
63631,5
63632,6
63633,4
63634,7
63635,6
63636,7
63637,6
63638,5
63639,5
63640,3
63641,6
63642,7
63643,5
63644,4
63645,6
63646,1
63647,5
63648,7
63649,4
63650,6
63651,7
63652,6
63653,6
63654,4
63655,7
63656,3
63657,5
63658,5
63659,6
63660,7
63661,5
63662,5
63663,6
63664,5
63665,4
63666,5
63667,5
63668,5
63669,5
63670,4
63671,5
63672,1
63673,7
63674,1
63675,4
63676,7
63677,6
63678,2
63679,5
63680,6
63681,4
63682,4
63683,6
63684,3
63685,5
63686,5
63687,6
63688,7
63689,4
63690,4
63691,5
63692,4
63693,7
63694,6
63695,5
63696,6
63697,7
63698,4
63699,6
63700,5
63701,6
63702,5
63703,2
63704,4
63705,5
63706,4
63707,4
63708,5
63709,1
63710,2
63711,5
63712,2
63713,6
63714,5
63715,3
63716,5
63717,6
63718,5
63719,5
63720,6
63721,6
63722,5
63723,4
63724,6
63725,4
63726,5
63727,7
63728,4
63729,5
63730,5
63731,7
63732,1
63733,2
63734,7
63735,7
63736,5
63737,3
63738,7
63739,4
63740,5
63741,5
63742,4
63743,5
63744,6
63745,5
63746,3
63747,3
63748,1
63749,3
63750,6
63751,5
63752,6
63753,4
63754,7
63755,2
63756,5
63757,6
63758,6
63759,6
63760,4
63761,3
63762,7
63763,6
63764,5
63765,3
63766,3
63767,7
63768,5
63769,5
63770,5
63771,4
63772,5
63773,6
63774,4
63775,4
63776,2
63777,5
63778,3
63779,6
63780,3
63781,5
63782,7
63783,5
63784,5
63785,4
63786,4
63787,3
63788,4
63789,6
63790,1
63791,5
63792,7
63793,4
63794,5
63795,5
63796,3
63797,5
63798,5
63799,2
63800,3
63801,4
63802,4
63803,7
63804,5
63805,5
63806,4
63807,4
63808,6
63809,6
63810,5
63811,2
63812,5
63813,7
63814,6
63815,7
63816,5
63817,7
63818,5
63819,5
63820,6
63821,5
63822,6
63823,4
63824,4
63825,5
63826,6
63827,5
63828,3
63829,6
63830,6
63831,6
63832,5
63833,7
63834,5
63835,4
63836,7
63837,7
63838,5
63839,5
63840,4
63841,5
63842,4
63843,5
63844,6
63845,1
63846,5
63847,5
63848,7
63849,1
63850,6
63851,5
63852,6
63853,3
63854,4
63855,5
63856,3
63857,4
63858,5
63859,4
63860,6
63861,5
63862,5
63863,5
63864,5
63865,2
63866,4
63867,5
63868,3
63869,5
63870,4
63871,2
63872,5
63873,6
63874,6
63875,7
63876,5
63877,7
63878,4
63879,5
63880,3
63881,2
63882,5
63883,1
63884,2
63885,6
63886,7
63887,4
63888,5
63889,5
63890,5
63891,4
63892,5
63893,6
63894,6
63895,5
63896,7
63897,2
63898,5
63899,5
63900,2
63901,4
63902,3
63903,7
63904,4
63905,5
63906,5
63907,6
63908,4
63909,6
63910,3
63911,5
63912,4
63913,2
63914,7
63915,7
63916,5
63917,7
63918,4
63919,5
63920,5
63921,5
63922,5
63923,2
63924,4
63925,5
63926,4
63927,3
63928,3
63929,5
63930,6
63931,6
63932,2
63933,3
63934,4
63935,3
63936,5
63937,6
63938,7
63939,7
63940,3
63941,3
63942,7
63943,6
63944,5
63945,3
63946,2
63947,3
63948,6
63949,3
63950,6
63951,7
63952,6
63953,4
63954,5
63955,7
63956,6
63957,6
63958,7
63959,7
63960,5
63961,5
63962,3
63963,4
63964,6
63965,5
63966,6
63967,5
63968,6
63969,5
63970,3
63971,4
63972,4
63973,4
63974,4
63975,5
63976,4
63977,7
63978,5
63979,3
63980,4
63981,4
63982,3
63983,2
63984,6
63985,6
63986,6
63987,3
63988,6
63989,4
63990,7
63991,4
63992,6
63993,5
63994,6
63995,3
63996,7
63997,4
63998,4
63999,4
64000,6
64001,5
64002,5
64003,4
64004,5
64005,5
64006,1
64007,5
64008,5
64009,7
64010,7
64011,5
64012,7
64013,5
64014,5
64015,3
64016,7
64017,6
64018,6
64019,5
64020,5
64021,4
64022,5
64023,1
64024,5
64025,5
64026,4
64027,5
64028,7
64029,7
64030,4
64031,5
64032,5
64033,4
64034,5
64035,7
64036,5
64037,3
64038,7
64039,5
64040,4
64041,1
64042,4
64043,3
64044,6
64045,6
64046,4
64047,3
64048,6
64049,5
64050,5
64051,6
64052,5
64053,7
64054,7
64055,5
64056,5
64057,4
64058,6
64059,6
64060,6
64061,5
64062,4
64063,6
64064,5
64065,5
64066,3
64067,5
64068,5
64069,1
64070,4
64071,3
64072,6
64073,5
64074,4
64075,2
64076,7
64077,1
64078,4
64079,1
64080,5
64081,7
64082,5
64083,7
64084,6
64085,5
64086,5
64087,4
64088,5
64089,5
64090,6
64091,3
64092,3
64093,6
64094,5
64095,4
64096,5
64097,6
64098,6
64099,5
64100,4
64101,6
64102,6
64103,5
64104,6
64105,6
64106,5
64107,3
64108,5
64109,4
64110,4
64111,6
64112,5
64113,7
64114,5
64115,3
64116,5
64117,3
64118,4
64119,5
64120,5
64121,5
64122,3
64123,5
64124,3
64125,5
64126,2
64127,3
64128,5
64129,5
64130,7
64131,4
64132,5
64133,7
64134,1
64135,4
64136,4
64137,5
64138,4
64139,3
64140,4
64141,6
64142,5
64143,7
64144,4
64145,4
64146,7
64147,3
64148,6
64149,7
64150,6
64151,6
64152,4
64153,6
64154,4
64155,1
64156,5
64157,5
64158,5
64159,2
64160,5
64161,1
64162,1
64163,4
64164,5
64165,3
64166,7
64167,4
64168,6
64169,2
64170,4
64171,4
64172,4
64173,5
64174,4
64175,6
64176,5
64177,5
64178,2
64179,2
64180,4
